SET
base	skim	HTMHT_re2015C	b:chain[1]	ch:filenames[Run2015C_25ns-05Oct2015-v1.HTMHT_,0,3,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block11	u:block[11]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,609,659,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block12	u:block[12]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,660,697,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block0	u:block[0]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,0,63,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block1	u:block[1]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,64,123,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block2	u:block[2]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,124,186,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block3	u:block[3]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,187,247,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block4	u:block[4]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,248,314,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block5	u:block[5]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,315,320,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.HTMHT_,1,75,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.HTMHT_,76,134,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,1,80,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,81,137,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,138,187,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,188,244,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,245,294,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block5	u:block[5]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,295,344,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block6	u:block[6]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,345,419,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block7	u:block[7]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,420,446,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.MET_,1,74,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.MET_,75,120,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,1,78,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,79,137,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,138,187,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,188,241,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,242,294,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block5	u:block[5]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,295,344,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block6	u:block[6]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,345,400,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block7	u:block[7]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,401,484,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block8	u:block[8]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,485,534,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block9	u:block[9]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,535,559,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,1,71,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,72,121,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,122,177,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,178,248,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,249,299,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block5	u:block[5]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,300,311,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,1,74,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,75,131,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,132,204,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
